bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageSolidColorGenerator.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h
s432239202.410541
e432239202.411506
r1
xCpHeader
xSource/GPUImageSolidColorGenerator.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h125"CpHeader Source/GPUImageSolidColorGenerator.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h022d696272c3b941^ea58696272c3b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h0034200bdfffdf42^464"CpHeader Source/GPUImageSolidColorGenerator.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSolidColorGenerator.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSolidColorGenerator.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"90164044-B06C-42B7-B45A-AF9AF59A16C2-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageSourceOverBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h
s432239202.403595
e432239202.404291
r1
xCpHeader
xSource/GPUImageSourceOverBlendFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h129"CpHeader Source/GPUImageSourceOverBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h865a676272c3b941^9d7f676272c3b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h0034200bdfffdf42^470"CpHeader Source/GPUImageSourceOverBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSourceOverBlendFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSourceOverBlendFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"8385B090-7E8C-4DF9-B791-1D927791E041-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageSphereRefractionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h
s432239202.425020
e432239202.425830
r1
xCpHeader
xSource/GPUImageSphereRefractionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection87"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h131"CpHeader Source/GPUImageSphereRefractionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h49db6c6272c3b941^b8076d6272c3b941^---0#0#1#-19%DVTDocumentLocation2@133"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h0034200bdfffdf42^473"CpHeader Source/GPUImageSphereRefractionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSphereRefractionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSphereRefractionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"C94192FA-904A-4A24-A68C-0D810D55A608-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageStretchDistortionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h
s432239202.425388
e432239202.426184
r1
xCpHeader
xSource/GPUImageStretchDistortionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h133"CpHeader Source/GPUImageStretchDistortionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h45f36c6272c3b941^fc1a6d6272c3b941^---0#0#1#-19%DVTDocumentLocation2@134"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h0034200bdfffdf42^476"CpHeader Source/GPUImageStretchDistortionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageStretchDistortionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageStretchDistortionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"EF4EA90B-930D-48BD-9BF7-ECEA6682904E-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageSubtractBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h
s432239202.402140
e432239202.403147
r1
xCpHeader
xSource/GPUImageSubtractBlendFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h125"CpHeader Source/GPUImageSubtractBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h2101676272c3b941^5d31676272c3b941^---0#0#1#-19%DVTDocumentLocation2@130"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h0034200bdfffdf42^464"CpHeader Source/GPUImageSubtractBlendFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSubtractBlendFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSubtractBlendFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"2BBB9B27-C9EF-4138-9097-D27D1CB89F3D-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageSwirlFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.h
s432239202.425784
e432239202.426601
r1
xCpHeader
xSource/GPUImageSwirlFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.h109"CpHeader Source/GPUImageSwirlFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.hb60f6d6272c3b941^f4376d6272c3b941^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.h0034200bdfffdf42^440"CpHeader Source/GPUImageSwirlFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageSwirlFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageSwirlFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"90DFE2EE-A044-47C8-9A6D-11B19CB915EA-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageThreeInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.h
s432239202.408984
e432239202.409847
r1
xCpHeader
xSource/GPUImageThreeInputFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection81"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.h119"CpHeader Source/GPUImageThreeInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.hbdc4686272c3b941^70ed686272c3b941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.h0034200bdfffdf42^455"CpHeader Source/GPUImageThreeInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThreeInputFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThreeInputFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"9DFEF690-0450-485D-B4BD-FA9E12250648-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageThresholdEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h
s432239202.414343
e432239202.415239
r1
xCpHeader
xSource/GPUImageThresholdEdgeDetectionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h143"CpHeader Source/GPUImageThresholdEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h9b206a6272c3b941^b1516a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h0034200bdfffdf42^491"CpHeader Source/GPUImageThresholdEdgeDetectionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdEdgeDetectionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdEdgeDetectionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"B7496CFC-A3DF-4952-81D7-0A981E7BB8D3-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageThresholdSketchFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h
s432239202.419813
e432239202.420612
r1
xCpHeader
xSource/GPUImageThresholdSketchFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h129"CpHeader Source/GPUImageThresholdSketchFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h4d866b6272c3b941^79ae6b6272c3b941^---0#0#1#-19%DVTDocumentLocation2@132"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h0034200bdfffdf42^470"CpHeader Source/GPUImageThresholdSketchFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdSketchFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdSketchFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"FA6D24B6-E89E-4B2E-8C18-A848D40C2EBA-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageThresholdedNonMaximumSuppressionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.h
s432239202.417025
e432239202.417815
r1
xCpHeader
xSource/GPUImageThresholdedNonMaximumSuppressionFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.h163"CpHeader Source/GPUImageThresholdedNonMaximumSuppressionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.he2cd6a6272c3b941^62f66a6272c3b941^---0#0#1#-19%DVTDocumentLocation2@149"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.h0034200bdfffdf42^521"CpHeader Source/GPUImageThresholdedNonMaximumSuppressionFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageThresholdedNonMaximumSuppressionFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"A54F43E6-00FF-4416-A36B-EC3EEFF76F69-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTiltShiftFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h
s432239202.420329
e432239202.421156
r1
xCpHeader
xSource/GPUImageTiltShiftFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h117"CpHeader Source/GPUImageTiltShiftFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h9ca66b6272c3b941^d0d06b6272c3b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h0034200bdfffdf42^452"CpHeader Source/GPUImageTiltShiftFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTiltShiftFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTiltShiftFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"FE852DA9-F8D4-467E-8C67-D4481543B446-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageToneCurveFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.h
s432239202.404827
e432239202.405650
r1
xCpHeader
xSource/GPUImageToneCurveFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.h117"CpHeader Source/GPUImageToneCurveFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.hdeae676272c3b941^a8e1676272c3b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.h0034200bdfffdf42^452"CpHeader Source/GPUImageToneCurveFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToneCurveFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageToneCurveFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"EAEB0CA7-6DCF-4137-BC4F-7365C3B8C35E-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageToonFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h
s432239202.390648
e432239202.391483
r1
xCpHeader
xSource/GPUImageToonFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection75"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h107"CpHeader Source/GPUImageToonFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.ha20d646272c3b941^193c646272c3b941^---0#0#1#-19%DVTDocumentLocation2@121"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h0034200bdfffdf42^437"CpHeader Source/GPUImageToonFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageToonFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageToonFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"14C6B849-6C1D-4D6B-A72A-B4F8684EECE6-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTransformFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h
s432239202.393895
e432239202.394850
r1
xCpHeader
xSource/GPUImageTransformFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h117"CpHeader Source/GPUImageTransformFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.hc8ec646272c3b941^b726656272c3b941^---0#0#1#-19%DVTDocumentLocation2@126"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h0034200bdfffdf42^452"CpHeader Source/GPUImageTransformFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTransformFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTransformFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"83E32D75-BE1A-4408-BCD2-666D575457BD-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTwoInputCrossTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h
s432239202.402414
e432239202.403308
r1
xCpHeader
xSource/GPUImageTwoInputCrossTextureSamplingFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection99"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h155"CpHeader Source/GPUImageTwoInputCrossTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h5a0f676272c3b941^d93f676272c3b941^---0#0#1#-19%DVTDocumentLocation2@145"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h0034200bdfffdf42^509"CpHeader Source/GPUImageTwoInputCrossTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputCrossTextureSamplingFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputCrossTextureSamplingFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"A7940DE1-EB94-4957-B8A6-8E71D2C4F2CB-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTwoInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h
s432239202.392765
e432239202.393511
r1
xCpHeader
xSource/GPUImageTwoInputFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h115"CpHeader Source/GPUImageTwoInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.hf698646272c3b941^98bd646272c3b941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h0034200bdfffdf42^449"CpHeader Source/GPUImageTwoInputFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoInputFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"CE95254A-51EA-49EF-8345-3FD1971C4FCD-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTwoPassFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h
s432239202.390959
e432239202.391886
r1
xCpHeader
xSource/GPUImageTwoPassFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h113"CpHeader Source/GPUImageTwoPassFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.hc823646272c3b941^1a4f646272c3b941^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h0034200bdfffdf42^446"CpHeader Source/GPUImageTwoPassFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"29DE7641-6BAD-4AB9-A391-F189720DF451-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageTwoPassTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h
s432239202.393343
e432239202.394039
r1
xCpHeader
xSource/GPUImageTwoPassTextureSamplingFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Copy build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h143"CpHeader Source/GPUImageTwoPassTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.ha1bb646272c3b941^f8dd646272c3b941^---0#0#1#-19%DVTDocumentLocation2@139"file:///Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h0034200bdfffdf42^491"CpHeader Source/GPUImageTwoPassTextureSamplingFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageTwoPassTextureSamplingFilter.h    cd /Users/eight/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/eight/repos/GPUImage-eight/framework/Source/GPUImageTwoPassTextureSamplingFilter.h /Users/eight/repos/GPUImage-eight/framework/build/Debug/GPUImage.framework/Versions/A/Headers36"A25487C8-90FC-44AC-A611-68393F81B017-
bCF1ABC03-D423-452F-8B0D-1DED74337D59

CCpHeader Source/GPUImageUnsharpMaskFilter.h build/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h
s432239202.392465
e432239202.393208
r1
xCpHeader
xSource/GPUImageUnsharpMaskFilter.h
xbuild/Debug/GPUImage.framework/Versions/A/Headers/GPUImageUnsharpMaskFilter.h
