s430874602.675315
e430874602.682792
r1
xCpHeader
xSource/GPUImageLuminosityBlendFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLuminosityBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection158"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLuminosityBlendFilter.h201"CpHeader Source/GPUImageLuminosityBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLuminosityBlendFilter.h29eaacea9faeb941^eacbaeea9faeb941^---0#0#1#-19%DVTDocumentLocation2@169"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLuminosityBlendFilter.h0038dc79dfffdf42^572"CpHeader Source/GPUImageLuminosityBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageLuminosityBlendFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageLuminosityBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"2745118A-49BD-4B43-8BCD-C0C7184C42BB-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMaskFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h
s430874602.685295
e430874602.693718
r1
xCpHeader
xSource/GPUImageMaskFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection147"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h179"CpHeader Source/GPUImageMaskFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h7d77afea9faeb941^9297b1ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@158"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h0038dc79dfffdf42^539"CpHeader Source/GPUImageMaskFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMaskFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMaskFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"D915761C-2A91-4EE8-BE97-0FA62D39B474-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMedianFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h
s430874602.654215
e430874602.663303
r1
xCpHeader
xSource/GPUImageMedianFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h183"CpHeader Source/GPUImageMedianFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h1284a7ea9faeb941^e1cea9ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h0038dc79dfffdf42^545"CpHeader Source/GPUImageMedianFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMedianFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMedianFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"DC172884-8AA2-4C96-B957-F539952EFF8F-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMissEtikateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.h
s430874602.698183
e430874602.705784
r1
xCpHeader
xSource/GPUImageMissEtikateFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.h193"CpHeader Source/GPUImageMissEtikateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.hdec6b2ea9faeb941^daaeb4ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.h0038dc79dfffdf42^560"CpHeader Source/GPUImageMissEtikateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMissEtikateFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMissEtikateFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"31F7C542-ACD0-4304-BA3E-F500CD41B848-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMonochromeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h
s430874602.629491
e430874602.637200
r1
xCpHeader
xSource/GPUImageMonochromeFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h191"CpHeader Source/GPUImageMonochromeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.he333a1ea9faeb941^ef1fa3ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@164"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h0038dc79dfffdf42^557"CpHeader Source/GPUImageMonochromeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMonochromeFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMonochromeFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"58478931-6A6D-46C9-A63C-22D5C7A8D3DA-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMosaicFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.h
s430874602.768341
e430874602.777155
r1
xCpHeader
xSource/GPUImageMosaicFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection149"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.h183"CpHeader Source/GPUImageMosaicFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.hb6bac4ea9faeb941^49f4c6ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@160"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.h0038dc79dfffdf42^545"CpHeader Source/GPUImageMosaicFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMosaicFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMosaicFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"570B7E6E-7ED2-4B15-8F88-EE74EE4753EE-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMotionBlurFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h
s430874602.656607
e430874602.664163
r1
xCpHeader
xSource/GPUImageMotionBlurFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection153"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h191"CpHeader Source/GPUImageMotionBlurFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.hc823a8ea9faeb941^4f07aaea9faeb941^---0#0#1#-19%DVTDocumentLocation2@164"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h0038dc79dfffdf42^557"CpHeader Source/GPUImageMotionBlurFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionBlurFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMotionBlurFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"9C6670BD-56E4-4269-8290-FDB406A97DD6-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMotionDetector.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.h
s430874602.742289
e430874602.749617
r1
xCpHeader
xSource/GPUImageMotionDetector.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection151"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.h187"CpHeader Source/GPUImageMotionDetector.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.had14beea9faeb941^6de7bfea9faeb941^---0#0#1#-19%DVTDocumentLocation2@162"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.h0038dc79dfffdf42^551"CpHeader Source/GPUImageMotionDetector.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMotionDetector.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMotionDetector.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"0811CDA4-13BD-48FD-97DC-ADA64B23023C-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageMultiplyBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h
s430874602.664565
e430874602.671704
r1
xCpHeader
xSource/GPUImageMultiplyBlendFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection156"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h197"CpHeader Source/GPUImageMultiplyBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h842daaea9faeb941^73f5abea9faeb941^---0#0#1#-19%DVTDocumentLocation2@167"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h0038dc79dfffdf42^566"CpHeader Source/GPUImageMultiplyBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageMultiplyBlendFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageMultiplyBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"F6CFEA58-912F-48FD-96E2-A1AC8EE2E36E-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageNobleCornerDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h
s430874602.730185
e430874602.737763
r1
xCpHeader
xSource/GPUImageNobleCornerDetectionFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection163"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h211"CpHeader Source/GPUImageNobleCornerDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h27f8baea9faeb941^7fdebcea9faeb941^---0#0#1#-19%DVTDocumentLocation2@174"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h0038dc79dfffdf42^587"CpHeader Source/GPUImageNobleCornerDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNobleCornerDetectionFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNobleCornerDetectionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"0F7CAA5A-C7DB-4FED-9E01-E7807AF9FFF9-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageNonMaximumSuppressionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.h
s430874602.776132
e430874602.783602
r1
xCpHeader
xSource/GPUImageNonMaximumSuppressionFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection164"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.h213"CpHeader Source/GPUImageNonMaximumSuppressionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.hb2b9c6ea9faeb941^ed9ac8ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@175"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.h0038dc79dfffdf42^590"CpHeader Source/GPUImageNonMaximumSuppressionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNonMaximumSuppressionFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNonMaximumSuppressionFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"D75040F3-C2C5-4D68-AC8A-DFD8BB8A745D-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageNormalBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.h
s430874602.675370
e430874602.684015
r1
xCpHeader
xSource/GPUImageNormalBlendFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection154"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.h193"CpHeader Source/GPUImageNormalBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.hd9ecacea9faeb941^df1bafea9faeb941^---0#0#1#-19%DVTDocumentLocation2@165"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.h0038dc79dfffdf42^560"CpHeader Source/GPUImageNormalBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageNormalBlendFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageNormalBlendFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"9B671B20-0961-4BD1-BC11-86F843E526D1-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageOpacityFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h
s430874602.687225
e430874602.694869
r1
xCpHeader
xSource/GPUImageOpacityFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h185"CpHeader Source/GPUImageOpacityFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h34f8afea9faeb941^43e3b1ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h0038dc79dfffdf42^548"CpHeader Source/GPUImageOpacityFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpacityFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOpacityFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"63AB3C93-2703-4651-BE77-80B8C8009D13-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageOpeningFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h
s430874602.765490
e430874602.773600
r1
xCpHeader
xSource/GPUImageOpeningFilter.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection150"Copy /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h185"CpHeader Source/GPUImageOpeningFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h8604c4ea9faeb941^4e0bc6ea9faeb941^---0#0#1#-19%DVTDocumentLocation2@161"file://localhost/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h0038dc79dfffdf42^548"CpHeader Source/GPUImageOpeningFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOpeningFilter.h    cd /Users/vgusev/repos/GPUImage-eight/framework    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOpeningFilter.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers36"BC5D742B-354F-4C9A-9D56-EF93C506536A-
b6DCC7AF9-6C96-426A-ABB4-5CBE435F30BF

CCpHeader Source/GPUImageOutput.h /Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h
s430874602.615453
e430874602.618485
r1
xCpHeader
xSource/GPUImageOutput.h
x/Users/vgusev/repos/GPUImage-eight/examples/Mac/FilterShowcase/Build/Products/Debug/GPUImage.framework/Versions/A/Headers/GPUImageOutput.h
