b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424639720.415186
e424639720.527435
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m285"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilercf696ae87c4fb941^ba1087e87c4fb941^---0#0#1#-19%DVTDocumentLocation2@93"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m0000000000000000^3760"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o Source/GPUImageHistogramFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-afxraeurenoixjaqcbgzgxzlsmdr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramFilter.o36"A51B644C-DE15-4AA4-A7DF-0F9D573D2EA1-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424639720.415634
e424639720.482514
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m291"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler1f866ae87c4fb941^7f867be87c4fb941^---0#0#1#-19%DVTDocumentLocation2@96"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m0000000000000000^3778"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o Source/GPUImageHistogramGenerator.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-afxraeurenoixjaqcbgzgxzlsmdr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHistogramGenerator.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHistogramGenerator.o36"069FC0D2-F6CD-433D-ABC2-5262A2999863-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424639721.093424
e424639721.180097
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilterGroup.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdEdgeDetectionFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageSobelEdgeDetectionFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoPassFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageParallelCoordinateLineTransformFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageThresholdedNonMaximumSuppressionFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImage3x3TextureSamplingFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageCannyEdgeDetectionFilter.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m307"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o Source/GPUImageHoughTransformLineDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbb0f18e97c4fb941^091b2ee97c4fb941^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m0000000000000000^3826"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o Source/GPUImageHoughTransformLineDetector.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-afxraeurenoixjaqcbgzgxzlsmdr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHoughTransformLineDetector.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHoughTransformLineDetector.o36"FBAA356E-EEFE-426A-985F-A909C3170971-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424639721.164604
e424639721.230616
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageTwoInputFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m283"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o Source/GPUImageHueBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler24472ae97c4fb941^f71d3be97c4fb941^---0#0#1#-19%DVTDocumentLocation2@92"file://localhost/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m0000000000000000^3754"CompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o Source/GPUImageHueBlendFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/vgusev/repos/GPUImage-eight/framework    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -fmodules -fmodules-cache-path=/Users/vgusev/Library/Developer/Xcode/DerivedData/ModuleCache -Wno-trigraphs -fpascal-strings -O0 -Werror -Wno-missing-field-initializers -Wmissing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=4.0 -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-generated-files.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-own-target-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-all-target-headers.hmap -iquote /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/GPUImage-project-headers.hmap -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos/include -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources/armv7 -I/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/DerivedSources -F/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Products/Debug-iphoneos -include /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/PrecompiledHeaders/GPUImage-Prefix-afxraeurenoixjaqcbgzgxzlsmdr/GPUImage-Prefix.pch -MMD -MT dependencies -MF /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.d --serialize-diagnostics /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.dia -c /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueBlendFilter.m -o /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueBlendFilter.o36"32D8D886-1865-4FFB-8B70-1A13019EDF7C-
b6B8F5218-E9A3-4B30-9D9C-251DF0119DB6

CCompileC /Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueFilter.o /Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s424639720.853566
e424639720.932503
r1
xCompileC
x/Users/vgusev/repos/GPUImage-eight/examples/iOS/FilterShowcase/Build/Intermediates/GPUImage.build/Debug-iphoneos/GPUImage.build/Objects-normal/armv7/GPUImageHueFilter.o
x/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.m
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageHueFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFilter.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageOutput.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/iOS/GPUImageContext.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GLProgram.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebuffer.h
d/Users/vgusev/repos/GPUImage-eight/framework/Source/GPUImageFramebufferCache.h
